model,category,deler,lagerplass,antall,lagerkode,utpris_m_mva,evt_bestilltid,leverandor,delenummer_oem,leverandor_pa_lager,oem_alt,link,webshop_done,compatibility_status,manual_compatibility_override,created_at,updated_at
Audi 80 B2,,AUDI 80 B2,lagerplass,0,lagerkode,utpris m/mva,evt bestilltid,leverandør,OEM nr,,,,,not_checked,0,2025-08-11T13:40:52.509Z,2025-08-11T13:40:52.510Z
Audi 80 B2,Karosseri,forskjerm v,F 1 A,1,PC 135 SA,"2735,-",5 dager,blic/Rhibo,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Audi 80 B2,Karosseri,forskjerm h,F1A,1,PC 135 SA,"2735,.",5 dager,blic/Rhibo,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,,Understell B2/B3,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,bærearmforinger,A2-2A,1,"Polcar 2,6","89,-",,AP/Polcar,8A0 407 181,SRL+Lemførder+Febi,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,traversforinger,A3-2B,53,"PC/AP 3,1","124,-",48 i bestilling,SRL/Max/Technorot,811199415A +823199415 +B,Febi + Teknorot,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Traversfester ,A3-1A,6,PC,,,Lemførder,431 399 151D,Lemførder ,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,skrudde,A3-1A,10,PC/AP 5.2,"323,-",,Tekno/SRL/Lemf/Max,431 399 151 D,Febi,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Stabstag B2 korte,A2-4F,4,TP 20,360.-,,,855407469,Meyle 1160600013,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Bærearm v,A2-5A,3,"PC 20,5 SRL ","446,-",,SRL/Max/Febi,857407147A +893407147C+G+E,SRL 130737,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Bærearm h ,A2-5B,3,PC 20.5 SRL,"446,-",,SRL/Max/Febi,857407148A +893407148C+G+E,SRL 130738,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,bærebruforing 41 ,A2-1B,7,PC 2.9 SRL,"64,-",,SRL/Max/Febi,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Nedre bærekule h,A2-4B,3,"PC 8,5",204.-,,Teknorot,855 407 366A også med B,Teknorot  A-104K,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Nedre bærekule v,A2-4A,3,"PC 8,5",204.-,,Teknorot/PC,855 407 365A også med B,Teknorot  A-105K,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,ytre styreleddd,A2-4C,12,"PC 6,5",213.-,,SRL/Max/Febi,811 419 812A,SRL S6013024,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,tårnlager,A2-3B,12,FE/SRL   7.8,183.-,,Febi/SRL/ Maxg,8A0 412 323D pluss samme med C ,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Bærearmforinger,A2-2C,17,SA/FAG  1.8,"64,-",,Fag/Schaeffler,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Ytre spissingstag ,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,bak quattro,A3-3A,8,FE/SRL   10.3,193.-,,Febi/SRL/Maxgear,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Motorfester,A2-4H,6,Maxgear,589,,Maxgear,443199381C +443199 379,Teknorot ST-18,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,spissingstag bak,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,RACE uniball,A3-3B,6,Vegard  300,5000 par,,Vegard/Frankani,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,støtdempere foran,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,økonomi gass,A3-5F,6,SRL 20,460.-,,SRL,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,Støvmansjetter ,A3-2A,2,"KYB 1,4","79,-",,KYB /SRL/Bilstein,893512137,KYB ,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,støtdempere 2,A3-2A,2,SRL 15 par,"287,- par Utv/in",,KYB /SRL/Bilstein,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Suspension,gearkassefester,A2-3C,3,,,,,431 399 151D,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,,Servicedeler,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Servicedeler,oljefilter B2/B3/20V,A3-4A,8,"SRL 3,6",140.-,,SRL/MaxG/Febi,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Servicedeler,Luftfilter B2,C1-2A,4,"SRL/Max4,3",166.-,,SRL/Maxg/Febi,026133837A+B+03413387B+035133837,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Servicedeler,Bensinfilter,A3-4B,2,AP Alco 14,297.-,,Alco,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Servicedeler,Luftfilter S2,C1-1C,5,"Maxg 4,5",216.-,,SRL/Maxg/Febi,191129620 + Citro/peug/Ford/VW,Maxgear AF-9096,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Servicedeler,coupefilter B4,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Servicedeler,LuftfilterB2/B3,C1-1B,4,"SRL 4,4",167.-,,SRL,0143315+026133837A+B,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,Motordeler,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,toppdek pakning,A3-2B,1,AP 12.1,179.-,,Autopartner,034103483H+035103483C,Elring 914.398,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,Centerbolt veiv,A2-3C,2,"TP 7,5","118,-",,Polcar,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,regreim kit 10V,C4-4A,0,PC 37,983.-,,INA 120/18 , null 34109119,INA-530015110,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,Løpehjul ,C4-4B,0,PC29,593.-,,,                            069 109 243B,INA 532005110,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,vannpumpe,A4-2B,2,PC17,698.-,,SRL,null35121004,S10-225,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,kompl pakn sett,C2-4B,0,AP86,1613.-,,Ajusa,,Ajusa AJU50050600,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,sensor kjølevifte,A4-2A,2,"Behr 7,2",213.-,,Behr/KW,034919369C,Behr TSW 46/ KW 550635,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,Dynamo 90 amp,A2-1B,1,AP 175,2615.-,,AS 90 amp,025903015B+C+025903023+,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,reg rim kit 10V,C2-1A,1,AP  26,1960.-,,INA ,034109119+069109243B,INA komplett,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,Reimhjul reg reim,C2-1B,1,AP 18,760.-,,INA ,069109243B+12571204,INA vendehjul,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Motordeler,Mellomakselbrak,A4-4B,1,"TP59,5","1123,-",,Tedgum,857521101D + 857521101DX,Tedgum 00055264,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Belysning/elektris,Belysning/elektris,,0,,,,,,AS 90 amp,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Belysning/elektris,spredere S2/cab,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Belysning/elektris,90B3   høyre,A4-1D,1,Depo 42,970.-,,Depo,8A0 941 700 + 859 941 700,Depo 441-2027R-UE,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Belysning/elektris,spredere S2/cab,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Belysning/elektris,90B3 venstre,A4-1C,1,Depo 42,970.-,,Depo,8A0 941 699 + 859 941 699,Depo 441-2027L-UE,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Belysning/elektris,sett blinklys h+v,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Belysning/elektris,S2/RS2/porsche,A4-1A,1,Polcar95,1930.-,,Polcar,RS2 turnlight/babrio turnlight,Polcar 5812191E,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Belysning/elektris,Eldel tennlås,A4-1H,2,"PC 13,5",321.-,,Meyle,111905865L + 171905865,Polcar Meyle,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Bremsedeler,Bremsedeler,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Bremsedeler,Bremsskjold B2/3,B4-3A,2,"Polcar 14,5",435.-,,Polcar,321 615 312A,Polcar 13030T-1,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Bremsedeler,Bremsskjold B2/3,B4-3A,2,"Polcars 14,5",435.-,,Polcar,321 615 311A,Polcar 13030T-2,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Bremsedeler,Bremsekalipre B3,A3-5D,1,PC 75,"1315,-",,SRL,853 615 424A + 853 615 424AX,Polcar SRLine S78-1173,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Bremsedeler,Bremsekaliper B3,A3-5E,1,PC75,1315.-,,SRL,853 615 423A + 853 615 423AX,Polcar SRLine  S78-1172,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Bremsedeler,Bremseskiver bak B2-B3,B2-3A,2,PC 287,894 par,,SRL,853 615 601 + 8A0 615 601,Polcar SRL S71-1443,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Bremsedeler,Masterpumpe,A4-2C,1,"ATE 110,3",2050-50%,,ATE,443611019+443611019A,Autoplartner,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Bremsedeler,kaliper v f B2B3B4,A3-5C,2,Vika 32,539.-,,Vika,357615124A+AX+443615124+A,Vika,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Understell B2/B3,Bremsedeler,kaliperh f B2B3B4,A3-5F,0,SRL,893.-,,SRL,853615423A + AX,SRL S78-1172,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
,,Audi B4,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Audi B4,Belysning/elektris,Blinklys S2/RS2,A4-1A,1,Opcar 85,1930 sett,,Polcar,,Polcar 5812191E,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Audi B4,Belysning/elektris,tåkelys h S2/90,A4-1C,1,PC 51,980.-,,Polcar/Depo,893941700+8A0941700,131030E,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Audi B4,Belysning/elektris,tåkelys v S2/90,A4-1D,1,PC51,"980,-",,Polcar/Depo,893941699+8A0941699,131029E,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Audi B4,Belysning/elektris,eldel tennlås,,2,PC40,135.-,2 bestilt,,111905865L-171905865,Meyle 1009050014,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
,,Audi A4 B6/B7,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Audi A4 B6/B7,Servicedeler,luftfilter,C1-1A,1,PC8,186.-,,SRL/Maxgear,06C133843+FA3068,SRL S11-4025,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
,,LANDCRUISER,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser,,150,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser,Bremsedeler,Bremseskiver fram,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser,Bremsedeler,Bremseskiver bak,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser,Bremsedeler,Bremsekloss fram,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser,Bremsedeler,Bremsekloss bak,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser,Servicedeler,Luftfilter,C1-2C,0,"5AP4,5",189,,Maxgear,17801-30040+30080+30040,Maxgear AF-8170,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser,Servicedeler,Oljefilter,C2-2B,5,AP3,98,,Maxgear,se autopartner  Landcruiser + fler+,Maxgear OF-994,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser,Servicedeler,Coupefilter,C2-2A,4,"AP3,5",128,,Maxgear,Subaru+Toyota se OEM,Maxgear KF-6188,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser,Servicedeler,dieselfilter,C1-2D,5,AP4,146,,Maxgear,Toyota+Daihatsu+Ford+GMC+,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser 120,,LC 120,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser 120,Bremsedeler,kaliper bak h,C1-3B,1,AP30,1067.-,,Maxgear,47730-34030 Landcr + Lexus,Maxfear 82-0460,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser 120,Bremsedeler,kaliper bak v,C1-3A,1,AP30,1067.-,,Maxgear,47750-34030 Landcr + Lexus,Maxgear 82-0459,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser 120,Bremsedeler,kaliper foran h,C1-3C,1,"AP4,7",1281.-,,Maxgear,47730 60130 + 60261,Maxgear 82-0788,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser 120,Bremsedeler,kaliper foran v,C2-3A,1,AP4.7,1281.-,,Maxgear,47750 60130 + 60261,Maxgear 82-0787,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser 120,Bremsedeler,skiver bak,C2-4A,2,AP23par,792 par,,Maxgear,42431-60201++270+130+190+200+,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser 120,,,,0,,,,,201,Maxgear 19-2464,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
Landcruiser 120,Bremsedeler,skiver foran,C1-4A,2,AP30 par,936 par,,Maxgear,43512++ 60151+60150,Maxgear 19-2488,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
MB Vito,,MB Vito,,0,,,,,,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
MB Vito,Bremsedeler,skiver foran,B2-4C,2,PC 123,1830 par,,SRL,4474210512+6394210212+0012,SRL S71-0395,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
MB Vito,,,,0,,,,,312,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
MB Vito,Bremsedeler,klosser foran,A3-5B,3,PC26,836,,SRL,0044206720+0044208320+,SRL S70-178,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
,,,,0,,,,,0044206720+0044209320+,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
,,,,0,,,,,0054202120+0054205220+,,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
,,,,0,,,,,54206720,SRL S70-0178,,,,not_checked,0,2025-08-11T13:40:52.510Z,2025-08-11T13:40:52.510Z
